Type,Parameter,Module,Drinking Standard,Standard Agriculture,First Sample, Second  Sample,Third Sample,Fourth Sample,Fifth Sample 
K1,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
K1,Al,ppm,0.1(0.2),5,0.18,0.005,0.005,0.03,0.005
K1,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
K1,B,ppm,0.5,3,0.005,0.78,0.16,0.29,0.005
K1,Ba,ppm,0.7,1,0.005,0.005,0.005,0.005,0.005
K1,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
K1,Br-,ppm,(6)2,-,1.82,26.7,0.88,15.34,11.53
K1,Ca,ppm,300,-,39.7,36.1,43.6,55.4,54.3
K1,Cd,ppm,3,0.01,1,1,1,1,1
K1,Cl-,ppm,250(400),600,156.8,108.1,118.8,69.8,112.2
K1,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
K1,Cr,ppm,0.05,0.1,0.005,0.005,0.005,0.005,0.005
K1,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
K1,Electrical Conductivity,mS.cm-1,1.5,3,1.26,0.935,0.983,0.835,0.911
K1,F-,ppm,0.5-1.5,1,0.15,0.33,0.005,0.005,0.005
K1,Fe,ppm,0.3,5,0.005,0.005,0.005,0.005,0.005
K1,Hg,ppm,6,-,1,1,1,1,1
K1,K,ppm,12,-,1.92,1.78,3.88,2.54,1.32
K1,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
K1,Mg,ppm,30,100,13.87,12.5,10.4,9.34,10.32
K1,Mn,ppm,0.1(0.4),0.2,0.005,0.005,0.005,0.005,0.005
K1,Mo,ppm,0.07,0.01,0.005,0.005,0.25,0.005,0.005
K1,Na,ppm,200,-,325.22,272.6,123.6,92.59,187.2
K1,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
K1,Opacity,NTU,≤1(5),50,39.14,27.08,4.62,32.71,54.15
K1,Oxygen Solution,ppm,-,2,3.2,2.7,1.3,1.8,0.8
K1,P,ppm,-,-,0.37,69,0.12,0.14,88
K1,Pb,ppm,0.01,1,0.005,0.005,0.005,0.005,0.005
K1,pH,-,6.5-8.5(9),5.4-6.8,8.1,7.85,8.13,7.98,8.45
K1,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
K1,Se,ppm,0.01,0.02,0.005,0.005,0.13,0.005,0.005
K1,Si,ppm,-,-,18.16,12.5,8.03,10.3,5.64
K1,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K1,Sr,ppm,7,-,0.52,0.74,0.75,0.31,0.22
K1,Temperature,◦C,-,-,18.2,24.3,24.5,22.5,19.5
K1,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
K1,Tl,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K1,TOC,ppm,2,4,1.874,1.62,3.784,4.71,2.418
K1,Total Soluble Solids,ppm,1000(1500),-,807.4,598.4,498,534.1,582.1
K1,V,ppm,0.1,0.1,0.05,0.74,0.005,0.005,0.005
K1,Zn,ppm,3,2,0.005,0.005,0.005,0.005,0.005
K10,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
K10,Al,ppm,0.1(0.2),5,0.005,0.24,0.27,0.18,0.09
K10,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
K10,B,ppm,0.5,3,0.005,0.005,0.3,0.11,0.005
K10,Ba,ppm,0.7,1,0.005,0.005,0.005,0.005,0.005
K10,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
K10,Br-,ppm,(6)2,-,23.4,1.89,0.005,13.3,52.2
K10,Ca,ppm,300,-,51.7,62.2,69.3,58.4,40.5
K10,Cd,ppm,3,0.01,1,1,1,1,1
K10,Cl-,ppm,250(400),600,37.1,34.2,157.2,92.3,73.8
K10,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
K10,Cr,ppm,0.05,0.1,0.005,0.005,0.005,0.005,0.005
K10,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
K10,Electrical Conductivity,mS.cm-1,1.5,3,1.83,1.23,1.28,1.84,1.48
K10,F-,ppm,0.5-1.5,1,0.005,0.005,0.005,0.005,0.74
K10,Fe,ppm,0.3,5,0.11,0.18,0.17,0.29,0.14
K10,Hg,ppm,6,-,1,1,1,1,1
K10,K,ppm,12,-,6.8,12.3,15.6,8.97,18.8
K10,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
K10,Mg,ppm,30,100,15.1,4.1,17.2,17.4,11.03
K10,Mn,ppm,0.1(0.4),0.2,0.005,0.32,0.72,0.22,0.13
K10,Mo,ppm,0.07,0.01,0.005,0.005,0.12,0.23,0.005
K10,Na,ppm,200,-,100.3,25.4,161.3,75.9,41.3
K10,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
K10,Opacity,NTU,≤1(5),50,60.84,73.17,88.41,79.47,75.39
K10,Oxygen Solution,ppm,-,2,3.7,2.6,5.6,0.8,1.6
K10,P,ppm,-,-,0.21,0.14,0.23,0.33,0.28
K10,Pb,ppm,0.01,1,0.005,0.005,0.25,0.17,0.005
K10,pH,-,6.5-8.5(9),5.4-6.8,8.13,7.74,8.22,8.43,8.19
K10,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
K10,Se,ppm,0.01,0.02,0.005,0.005,0.005,0.005,0.005
K10,Si,ppm,-,-,8.26,8.34,17.6,10.6,7.4
K10,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K10,Sr,ppm,7,-,0.14,0.25,0.78,1.62,0.9
K10,Temperature,◦C,-,-,21.3,23.2,28.1,29.1,24.9
K10,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
K10,Tl,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K10,TOC,ppm,2,4,25.17,11.85,10.11,7.07,26.41
K10,Total Soluble Solids,ppm,1000(1500),-,1171,787.2,819.2,1177,974.2
K10,V,ppm,0.1,0.1,0.005,0.005,0.16,0.005,0.27
K10,Zn,ppm,3,2,0.005,0.005,0.42,0.005,0.005
K11,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
K11,Al,ppm,0.1(0.2),5,0.005,0.03,0.0175,0.0175,0.0175
K11,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
K11,B,ppm,0.5,3,0.005,0.005,0.005,0.005,0.005
K11,Ba,ppm,0.7,1,0.005,0.005,0.005,0.005,0.005
K11,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
K11,Br-,ppm,(6)2,-,187.1,213.7,200.4,200.4,200.4
K11,Ca,ppm,300,-,78.4,89.9,84.2,84.2,84.2
K11,Cd,ppm,3,0.01,1,1,1,1,1
K11,Cl-,ppm,250(400),600,35.7,40.6,38.2,38.2,38.2
K11,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
K11,Cr,ppm,0.05,0.1,0.005,0.14,0.005,0.005,0.005
K11,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
K11,Electrical Conductivity,mS.cm-1,1.5,3,1.12,0.924,0.46256,0.46256,0.46256
K11,F-,ppm,0.5-1.5,1,0.005,0.005,0.005,0.005,0.005
K11,Fe,ppm,0.3,5,0.005,0.25,12.5025,12.5025,12.5025
K11,Hg,ppm,6,-,1,1,1,1,1
K11,K,ppm,12,-,4.32,5.57,4.95,4.95,4.95
K11,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
K11,Mg,ppm,30,100,10.2,7.97,9.085,9.085,9.085
K11,Mn,ppm,0.1(0.4),0.2,0.005,0.005,0.005,0.005,0.005
K11,Mo,ppm,0.07,0.01,0.005,0.005,0.005,0.005,0.005
K11,Na,ppm,200,-,70.3,47.3,58.8,58.8,58.8
K11,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
K11,Opacity,NTU,≤1(5),50,20.3,14.34,17.32,17.32,17.32
K11,Oxygen Solution,ppm,-,2,4.1,3.4,3.8,3.8,3.8
K11,P,ppm,-,-,0.35,61,30.675,30.675,30.675
K11,Pb,ppm,0.01,1,0.005,0.005,0.005,0.005,0.005
K11,pH,-,6.5-8.5(9),5.4-6.8,7.75,7.81,7.78,7.78,7.78
K11,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
K11,Se,ppm,0.01,0.02,0.005,0.41,20.5025,20.5025,20.5025
K11,Si,ppm,-,-,8.29,8.75,8.52,8.52,8.52
K11,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K11,Sr,ppm,7,-,0.88,0.74,0.81,0.81,0.81
K11,Temperature,◦C,-,-,17.8,20.8,19.3,19.3,19.3
K11,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
K11,Tl,ppm,-,-,0.005,0.87,0.005,0.005,0.005
K11,TOC,ppm,2,4,9.245,5.725,7.485,7.485,7.485
K11,Total Soluble Solids,ppm,1000(1500),-,710.6,591.3,651.0,651.0,651.0
K11,V,ppm,0.1,0.1,0.005,0.17,0.0875,0.0875,0.0875
K11,Zn,ppm,3,2,0.005,0.005,0.005,0.005,0.005
K12,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
K12,Al,ppm,0.1(0.2),5,0.005,0.005,0.005,0.005,0.005
K12,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
K12,B,ppm,0.5,3,0.005,0.005,0.005,0.005,0.005
K12,Ba,ppm,0.7,1,0.005,0.005,0.005,0.005,0.005
K12,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
K12,Br-,ppm,(6)2,-,154.1,163.3,158.7,158.7,158.7
K12,Ca,ppm,300,-,74.8,79.3,77.1,77.1,77.1
K12,Cd,ppm,3,0.01,1,1,1,1,1
K12,Cl-,ppm,250(400),600,76.3,81.4,78.9,78.9,78.9
K12,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
K12,Cr,ppm,0.05,0.1,0.005,0.005,0.005,0.005,0.005
K12,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
K12,Electrical Conductivity,mS.cm-1,1.5,3,1.36,1.45,1.41,1.41,1.41
K12,F-,ppm,0.5-1.5,1,0.005,0.005,0.005,0.005,0.005
K12,Fe,ppm,0.3,5,0.005,0.005,0.005,0.005,0.005
K12,Hg,ppm,6,-,1,0.25,0.625,0.625,0.625
K12,K,ppm,12,-,2.9,5.05,3.975,3.975,3.975
K12,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
K12,Mg,ppm,30,100,11.2,12.9,12.1,12.1,12.1
K12,Mn,ppm,0.1(0.4),0.2,0.005,0.005,0.005,0.005,0.005
K12,Mo,ppm,0.07,0.01,0.005,0.25,0.005,0.005,0.005
K12,Na,ppm,200,-,131.1,151.6,141.4,141.4,141.4
K12,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
K12,Opacity,NTU,≤1(5),50,56.22,48.71,52.47,52.47,52.47
K12,Oxygen Solution,ppm,-,2,1.7,2.4,2.1,2.1,2.1
K12,P,ppm,-,-,0.69,0.26,0.48,0.48,0.48
K12,Pb,ppm,0.01,1,0.005,0.005,0.005,0.005,0.005
K12,pH,-,6.5-8.5(9),5.4-6.8,7.68,7.85,7.77,7.77,7.77
K12,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
K12,Se,ppm,0.01,0.02,0.005,0.005,0.005,0.005,0.005
K12,Si,ppm,-,-,9.6,10.7,10.2,10.2,10.2
K12,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K12,Sr,ppm,7,-,0.67,1.05,0.86,0.86,0.86
K12,Temperature,◦C,-,-,20.1,25.8,23.0,23.0,23.0
K12,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
K12,Tl,ppm,-,-,0.005,0.71,0.005,0.005,0.005
K12,TOC,ppm,2,4,8.673,2.784,5.729,5.729,5.729
K12,Total Soluble Solids,ppm,1000(1500),-,871,928,899.5,899.5,899.5
K12,V,ppm,0.1,0.1,0.005,0.62,0.005,0.005,0.005
K12,Zn,ppm,3,2,0.005,0.005,0.005,0.005,0.005
K13,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
K13,Al,ppm,0.1(0.2),5,0.005,0.26,0.12,0.13,0.005
K13,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
K13,B,ppm,0.5,3,0.005,0.005,0.005,0.005,0.005
K13,Ba,ppm,0.7,1,0.005,0.005,0.005,0.005,0.005
K13,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
K13,Br-,ppm,(6)2,-,45.1,168.7,65.6,102.3,106.5
K13,Ca,ppm,300,-,78.3,89.2,88.5,90.3,77.2
K13,Cd,ppm,3,0.01,1,1,1,1,1
K13,Cl-,ppm,250(400),600,79.4,102.5,102.9,72.1,55.6
K13,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
K13,Cr,ppm,0.05,0.1,0.005,0.17,0.005,0.005,0.005
K13,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
K13,Electrical Conductivity,mS.cm-1,1.5,3,0.884,0.975,1.19,1.17,0.93
K13,F-,ppm,0.5-1.5,1,0.005,0.005,0.06,0.005,0.02
K13,Fe,ppm,0.3,5,0.11,0.005,0.005,0.005,0.11
K13,Hg,ppm,6,-,0.47,0.65,1,1,0.21
K13,K,ppm,12,-,3.4,0.87,1.33,4.53,1.37
K13,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
K13,Mg,ppm,30,100,34.3,40.1,32.2,49.1,30.6
K13,Mn,ppm,0.1(0.4),0.2,0.005,0.005,0.005,0.005,0.005
K13,Mo,ppm,0.07,0.01,0.005,0.005,0.005,0.005,0.005
K13,Na,ppm,200,-,87.2,144.7,115.6,64.3,48.2
K13,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
K13,Opacity,NTU,≤1(5),50,18.33,12.81,10.37,15.41,26.24
K13,Oxygen Solution,ppm,-,2,8.2,6.7,6.9,5.4,3.9
K13,P,ppm,-,-,0.23,0.17,56,0.08,0.63
K13,Pb,ppm,0.01,1,0.005,0.35,0.005,0.06,0.005
K13,pH,-,6.5-8.5(9),5.4-6.8,7.63,7.08,7.18,7.77,8.12
K13,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
K13,Se,ppm,0.01,0.02,0.22,0.69,0.2,0.13,0.04
K13,Si,ppm,-,-,9.6,13.3,8.56,9.87,5.96
K13,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K13,Sr,ppm,7,-,0.92,1.71,1.66,2.14,1.61
K13,Temperature,◦C,-,-,22.2,16.5,18.1,25.9,28.4
K13,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
K13,Tl,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K13,TOC,ppm,2,4,0.462,0.454,0.348,0.298,0.483
K13,Total Soluble Solids,ppm,1000(1500),-,565.5,624,765.4,747.2,592.2
K13,V,ppm,0.1,0.1,0.005,0.005,0.005,0.005,0.005
K13,Zn,ppm,3,2,0.005,0.005,0.005,0.005,0.005
K14,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
K14,Al,ppm,0.1(0.2),5,0.005,0.32,0.15,0.13,0.005
K14,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
K14,B,ppm,0.5,3,0.005,0.005,0.005,0.005,0.005
K14,Ba,ppm,0.7,1,0.005,0.04,0.005,0.005,0.005
K14,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
K14,Br-,ppm,(6)2,-,44.1,36.5,42.6,40.4,52.1
K14,Ca,ppm,300,-,79.6,79.6,71.7,80.42,89.2
K14,Cd,ppm,3,0.01,1,1,1,1,1
K14,Cl-,ppm,250(400),600,82.1,71.5,88.7,66.7,52.9
K14,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
K14,Cr,ppm,0.05,0.1,0.18,0.22,0.005,0.005,0.005
K14,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
K14,Electrical Conductivity,mS.cm-1,1.5,3,0.914,1.01,1.35,1.22,1.08
K14,F-,ppm,0.5-1.5,1,0.005,0.005,0.005,0.005,0.04
K14,Fe,ppm,0.3,5,0.005,0.005,0.005,0.005,0.005
K14,Hg,ppm,6,-,1,1,1,1,1
K14,K,ppm,12,-,3.1,1.46,1.64,4.69,1.44
K14,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
K14,Mg,ppm,30,100,35.5,30.4,20.2,52.1,29.8
K14,Mn,ppm,0.1(0.4),0.2,0.005,0.005,0.005,0.005,0.005
K14,Mo,ppm,0.07,0.01,0.005,0.005,0.005,0.005,0.005
K14,Na,ppm,200,-,82.3,75.9,68.3,61.6,47.7
K14,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
K14,Opacity,NTU,≤1(5),50,18.14,11.97,11.23,16.16,25.81
K14,Oxygen Solution,ppm,-,2,8.4,6.4,5.8,5.6,4.2
K14,P,ppm,-,-,0.23,68,79,0.11,0.69
K14,Pb,ppm,0.01,1,0.21,0.35,0.005,0.11,0.005
K14,pH,-,6.5-8.5(9),5.4-6.8,7.64,7.32,7.45,7.79,8.24
K14,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
K14,Se,ppm,0.01,0.02,0.19,0.36,0.84,0.11,0.07
K14,Si,ppm,-,-,10.2,12.9,8.19,10.1,5.45
K14,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K14,Sr,ppm,7,-,1.21,1.2,1.12,1.63,1.36
K14,Temperature,◦C,-,-,22.3,17.4,19,26.1,28.3
K14,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
K14,Tl,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K14,TOC,ppm,2,4,0.421,0.308,0.264,0.113,0.319
K14,Total Soluble Solids,ppm,1000(1500),-,584.7,651.5,864,780.2,690.1
K14,V,ppm,0.1,0.1,0.005,0.005,0.005,0.005,0.005
K14,Zn,ppm,3,2,0.27,0.14,0.005,0.005,0.005
K15,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
K15,Al,ppm,0.1(0.2),5,0.005,0.005,0.005,0.13,0.005
K15,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
K15,B,ppm,0.5,3,0.005,0.005,0.005,0.005,0.005
K15,Ba,ppm,0.7,1,0.005,0.005,0.005,0.005,0.005
K15,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
K15,Br-,ppm,(6)2,-,8.63,9.38,12.8,14.44,9.62
K15,Ca,ppm,300,-,64.2,54.3,49.8,55.13,69.5
K15,Cd,ppm,3,0.01,1,1,1,1,1
K15,Cl-,ppm,250(400),600,78.1,46.6,45.9,30.3,27.8
K15,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
K15,Cr,ppm,0.05,0.1,0.005,0.005,0.005,0.005,0.005
K15,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
K15,Electrical Conductivity,mS.cm-1,1.5,3,0.88,0.42,0.643,0.51,0.392
K15,F-,ppm,0.5-1.5,1,0.33,0.39,0.82,0.18,0.72
K15,Fe,ppm,0.3,5,0.08,0.51,0.31,0.005,0.07
K15,Hg,ppm,6,-,1,1,1,1,1
K15,K,ppm,12,-,2.9,1.6,1.66,5.66,3.71
K15,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
K15,Mg,ppm,30,100,22.5,17.3,13.4,20.2,16.8
K15,Mn,ppm,0.1(0.4),0.2,0.005,0.005,0.005,0.005,0.005
K15,Mo,ppm,0.07,0.01,0.005,0.005,0.005,0.005,0.005
K15,Na,ppm,200,-,80.6,56.2,48.3,32.1,29.8
K15,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
K15,Opacity,NTU,≤1(5),50,17.37,28.76,22.47,40.18,46.43
K15,Oxygen Solution,ppm,-,2,9.1,7.5,7.2,5.1,4.3
K15,P,ppm,-,-,0.95,0.98,0.005,0.43,0.005
K15,Pb,ppm,0.01,1,0.005,0.005,0.005,0.11,0.005
K15,pH,-,6.5-8.5(9),5.4-6.8,7.63,7.82,8.1,8.21,8.13
K15,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
K15,Se,ppm,0.01,0.02,0.22,0.18,0.96,0.21,0.06
K15,Si,ppm,-,-,10.7,9.8,6.43,8.66,8.71
K15,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K15,Sr,ppm,7,-,1.01,0.67,0.6,0.81,0.53
K15,Temperature,◦C,-,-,13.3,16.3,18.6,24.5,20.5
K15,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
K15,Tl,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K15,TOC,ppm,2,4,0.621,0.459,0.752,0.445,0.814
K15,Total Soluble Solids,ppm,1000(1500),-,563.2,268.8,411.5,324.5,250.1
K15,V,ppm,0.1,0.1,0.005,0.005,0.005,0.005,0.005
K15,Zn,ppm,3,2,0.005,0.005,0.005,0.005,0.005
K16,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
K16,Al,ppm,0.1(0.2),5,0.005,0.52,0.15,0.13,0.005
K16,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
K16,B,ppm,0.5,3,0.005,0.005,0.005,0.005,0.005
K16,Ba,ppm,0.7,1,0.71,0.12,0.005,0.005,0.005
K16,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
K16,Br-,ppm,(6)2,-,48.07,50.2,47.9,72.11,87.13
K16,Ca,ppm,300,-,177.1,132.7,142.2,92.7,79.4
K16,Cd,ppm,3,0.01,1,1,1,1,1
K16,Cl-,ppm,250(400),600,44.8,100.3,134.7,58.3,88.2
K16,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
K16,Cr,ppm,0.05,0.1,0.005,0.22,0.005,0.005,0.005
K16,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
K16,Electrical Conductivity,mS.cm-1,1.5,3,0.894,0.724,0.922,0.63,0.87
K16,F-,ppm,0.5-1.5,1,0.02,0.005,0.14,0.06,0.005
K16,Fe,ppm,0.3,5,0.02,0.005,0.005,0.005,0.07
K16,Hg,ppm,6,-,0.11,0.13,0.15,1,1
K16,K,ppm,12,-,1.3,1.82,2.01,3.9,2.21
K16,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
K16,Mg,ppm,30,100,27.1,23.3,17.3,20.2,18.9
K16,Mn,ppm,0.1(0.4),0.2,0.005,0.005,0.005,0.005,0.005
K16,Mo,ppm,0.07,0.01,0.005,0.005,0.005,0.005,0.005
K16,Na,ppm,200,-,44.1,32.4,25.8,30.3,19.87
K16,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
K16,Opacity,NTU,≤1(5),50,22.33,12.27,14.4,10.21,8.86
K16,Oxygen Solution,ppm,-,2,8.3,6.1,6.3,7.2,5.3
K16,P,ppm,-,-,0.03,0.11,62,0.24,0.31
K16,Pb,ppm,0.01,1,0.005,0.48,0.005,0.11,0.005
K16,pH,-,6.5-8.5(9),5.4-6.8,7.2,7.32,7.21,7.78,7.92
K16,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
K16,Se,ppm,0.01,0.02,0.31,0.26,0.13,0.32,0.07
K16,Si,ppm,-,-,10.9,8.3,5.71,8.54,7.61
K16,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K16,Sr,ppm,7,-,1.14,1.36,1.17,0.92,1.28
K16,Temperature,◦C,-,-,15.8,18.4,23,24.9,21.3
K16,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
