Type,Parameter,Module,Drinking Standard,Standard Agriculture,First Sample, Second  Sample,Third Sample,Fourth Sample,Fifth Sample 
K6,Total Soluble Solids,ppm,1000(1500),-,582.4,724.4,520.2,545.4,494
K6,V,ppm,0.1,0.1,0.005,0.005,0.005,0.005,0.005
K6,Zn,ppm,3,2,0.005,0.005,0.005,0.005,0.005
K7,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
K7,Al,ppm,0.1(0.2),5,0.005,0.26,0.23,0.11,0.91
K7,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
K7,B,ppm,0.5,3,0.005,0.005,0.005,0.005,0.005
K7,Ba,ppm,0.7,1,0.005,0.005,0.43,0.11,0.005
K7,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
K7,Br-,ppm,(6)2,-,14.3,37.7,0.005,1.38,9.76
K7,Ca,ppm,300,-,50.1,51.7,97.8,54.3,42.9
K7,Cd,ppm,3,0.01,1,1,1,1,1
K7,Cl-,ppm,250(400),600,24.9,15.9,93.1,19.8,17
K7,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
K7,Cr,ppm,0.05,0.1,0.005,0.005,0.005,0.005,0.005
K7,Cu,ppm,1(2),0.2,0.005,0.005,0.27,0.08,0.11
K7,Electrical Conductivity,mS.cm-1,1.5,3,0.961,1.12,0.89,0.785,0.81
K7,F-,ppm,0.5-1.5,1,0.005,0.005,0.005,0.03,0.005
K7,Fe,ppm,0.3,5,0.005,0.1,0.43,0.16,0.005
K7,Hg,ppm,6,-,1,1,0.23,0.15,1
K7,K,ppm,12,-,4.6,4.96,16.6,13.43,6.8
K7,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
K7,Mg,ppm,30,100,4.2,2.16,17.2,3.9,7.9
K7,Mn,ppm,0.1(0.4),0.2,0.005,0.005,0.73,0.54,0.005
K7,Mo,ppm,0.07,0.01,0.005,0.005,0.005,0.005,0.005
K7,Na,ppm,200,-,84.1,14.7,49.1,58.1,45.5
K7,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
K7,Opacity,NTU,≤1(5),50,48.18,53.41,21.44,27.37,26.8
K7,Oxygen Solution,ppm,-,2,3.9,3.4,2.9,1.6,1.9
K7,P,ppm,-,-,0.08,82,0.14,0.41,0.15
K7,Pb,ppm,0.01,1,0.005,0.005,0.37,0.29,0.21
K7,pH,-,6.5-8.5(9),5.4-6.8,7.86,7.62,8.18,8.1,8.43
K7,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
K7,Se,ppm,0.01,0.02,0.005,0.005,0.05,0.07,0.005
K7,Si,ppm,-,-,6.7,4.33,15.5,7.74,5.1
K7,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K7,Sr,ppm,7,-,0.14,0.94,1.05,0.61,0.51
K7,Temperature,◦C,-,-,22.1,26.3,25.1,28.2,23.8
K7,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
K7,Tl,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K7,TOC,ppm,2,4,10.18,9.324,12.87,17.24,12.54
K7,Total Soluble Solids,ppm,1000(1500),-,615,716.4,569.5,502.4,518.4
K7,V,ppm,0.1,0.1,0.005,0.24,0.005,0.005,0.005
K7,Zn,ppm,3,2,0.005,0.005,0.53,0.71,0.31
K8,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
K8,Al,ppm,0.1(0.2),5,0.08,0.12,0.14,0.15,0.12
K8,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
K8,B,ppm,0.5,3,0.005,0.005,0.005,0.005,0.005
K8,Ba,ppm,0.7,1,0.005,0.005,0.005,0.005,0.005
K8,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
K8,Br-,ppm,(6)2,-,3.2,5.4,0.005,0.8,10.28
K8,Ca,ppm,300,-,51.7,44.6,94.1,53.9,42.7
K8,Cd,ppm,3,0.01,1,1,1,1,1
K8,Cl-,ppm,250(400),600,25.6,24.8,90.3,20.2,19
K8,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
K8,Cr,ppm,0.05,0.1,0.005,0.005,0.005,0.005,0.005
K8,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
K8,Electrical Conductivity,mS.cm-1,1.5,3,0.97,0.996,0.969,0.744,0.791
K8,F-,ppm,0.5-1.5,1,0.005,0.005,0.005,0.04,0.06
K8,Fe,ppm,0.3,5,0.005,0.38,0.53,0.2,0.11
K8,Hg,ppm,6,-,1,1,0.4,0.2,1
K8,K,ppm,12,-,4.8,6.61,17.3,13.75,6.74
K8,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
K8,Mg,ppm,30,100,4.8,3.13,13.4,4.1,7.5
K8,Mn,ppm,0.1(0.4),0.2,0.17,0.21,0.14,0.16,0.2
K8,Mo,ppm,0.07,0.01,0.005,0.005,0.005,0.18,0.005
K8,Na,ppm,200,-,86.3,19.9,64.1,54.1,43.2
K8,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
K8,Opacity,NTU,≤1(5),50,48.2,47.83,51.97,26.81,27.14
K8,Oxygen Solution,ppm,-,2,3.9,3.1,2.4,1.8,1.8
K8,P,ppm,-,-,0.12,47,0.41,0.47,0.21
K8,Pb,ppm,0.01,1,0.005,0.005,0.26,0.31,0.37
K8,pH,-,6.5-8.5(9),5.4-6.8,7.85,7.66,7.69,8.23,8.13
K8,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
K8,Se,ppm,0.01,0.02,0.005,0.005,0.07,0.59,0.81
K8,Si,ppm,-,-,7.1,4.69,7.67,8.13,4.9
K8,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K8,Sr,ppm,7,-,0.19,0.11,0.89,0.72,0.45
K8,Temperature,◦C,-,-,22.2,26.4,31.1,28.1,24.9
K8,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
K8,Tl,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K8,TOC,ppm,2,4,11.82,11.76,20.21,14.57,14.74
K8,Total Soluble Solids,ppm,1000(1500),-,620.8,637.4,620.1,476.2,506.2
K8,V,ppm,0.1,0.1,0.005,0.32,0.005,0.005,0.005
K8,Zn,ppm,3,2,0.005,0.005,0.21,0.005,0.18
K9,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
K9,Al,ppm,0.1(0.2),5,0.005,0.96,0.23,0.46,0.005
K9,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
K9,B,ppm,0.5,3,0.005,0.005,0.45,0.21,0.11
K9,Ba,ppm,0.7,1,0.005,0.005,0.005,0.005,0.005
K9,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
K9,Br-,ppm,(6)2,-,22.1,53.5,4.66,12.8,50.5
K9,Ca,ppm,300,-,50.5,47.1,97.5,59.8,43.2
K9,Cd,ppm,3,0.01,1,1,1,1,1
K9,Cl-,ppm,250(400),600,36.8,26.5,107.3,91.2,70.86
K9,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
K9,Cr,ppm,0.05,0.1,0.005,0.005,0.005,0.005,0.005
K9,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
K9,Electrical Conductivity,mS.cm-1,1.5,3,1.92,2.81,2.87,1.86,1.59
K9,F-,ppm,0.5-1.5,1,0.005,3.23,0.005,0.04,0.86
K9,Fe,ppm,0.3,5,0.13,0.13,0.33,0.27,0.19
K9,Hg,ppm,6,-,1,1,0.24,0.005,1
K9,K,ppm,12,-,6.2,13.4,22.9,9.87,18.3
K9,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
K9,Mg,ppm,30,100,14.4,4.33,22.7,18.2,10.3
K9,Mn,ppm,0.1(0.4),0.2,0.005,0.17,0.12,0.2,0.11
K9,Mo,ppm,0.07,0.01,0.005,0.005,0.005,0.005,0.005
K9,Na,ppm,200,-,101.2,24.9,155,75.1,40.5
K9,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
K9,Opacity,NTU,≤1(5),50,62.1,78.94,91.27,80.81,76.77
K9,Oxygen Solution,ppm,-,2,3.6,2.7,2.4,0.9,1.8
K9,P,ppm,-,-,0.19,0.28,0.26,0.31,0.3
K9,Pb,ppm,0.01,1,0.005,0.005,0.22,0.005,0.18
K9,pH,-,6.5-8.5(9),5.4-6.8,8.13,8.74,8.23,8.51,8.32
K9,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
K9,Se,ppm,0.01,0.02,0.005,0.005,0.005,0.005,0.005
K9,Si,ppm,-,-,8.24,5.68,12.5,10.4,7.6
K9,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
K9,Sr,ppm,7,-,0.17,0.25,1.28,1.64,0.92
K9,Temperature,◦C,-,-,22.8,23.5,30.4,28.7,25.1
K9,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
K9,Tl,ppm,-,-,0.14,0.37,0.005,0.005,0.005
K9,TOC,ppm,2,4,23.76,28.25,12.77,15.29,21.93
K9,Total Soluble Solids,ppm,1000(1500),-,1228,1798,1835,1190,1017
K9,V,ppm,0.1,0.1,0.005,0.005,0.005,0.005,0.005
K9,Zn,ppm,3,2,0.005,0.005,0.39,0.005,0.005
KR1,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
KR1,Al,ppm,0.1(0.2),5,0.13,0.07,0.88,0.59,0.17
KR1,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
KR1,B,ppm,0.5,3,0.005,0.005,0.005,0.005,0.005
KR1,Ba,ppm,0.7,1,0.005,0.29,0.005,0.005,0.39
KR1,Bi,ppm,-,0.5,0.03,0.005,0.27,0.005,0.005
KR1,Br-,ppm,(6)2,-,3.68,3.34,3.12,3.41,3.87
KR1,Ca,ppm,300,-,45.4,44.8,47.3,54.3,56.9
KR1,Cd,ppm,3,0.01,1,1,1,1,1
KR1,Cl-,ppm,250(400),600,16.5,14.7,8.72,14.3,16.2
KR1,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
KR1,Cr,ppm,0.05,0.1,0.005,0.005,0.005,0.005,0.005
KR1,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
KR1,Electrical Conductivity,mS.cm-1,1.5,3,0.326,0.286,0.306,0.31,0.298
KR1,F-,ppm,0.5-1.5,1,0.37,0.27,0.13,0.41,0.28
KR1,Fe,ppm,0.3,5,0.005,0.005,0.25,0.19,0.005
KR1,Hg,ppm,6,-,1,1,1,1,1
KR1,K,ppm,12,-,0.58,0.73,0.9,0.69,0.75
KR1,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
KR1,Mg,ppm,30,100,7.24,6.31,5.85,5.85,6.95
KR1,Mn,ppm,0.1(0.4),0.2,0.005,0.005,0.005,0.005,0.005
KR1,Mo,ppm,0.07,0.01,0.005,0.005,0.005,0.005,0.005
KR1,Na,ppm,200,-,14.2,12.2,9.01,10.8,12.6
KR1,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
KR1,Opacity,NTU,≤1(5),50,13.3,6.78,4.32,3.71,4.65
KR1,Oxygen Solution,ppm,-,2,10.2,9.6,9.4,9.9,10.1
KR1,P,ppm,-,-,0.005,0.005,33,0.02,0.005
KR1,Pb,ppm,0.01,1,0.005,0.27,0.005,0.005,0.31
KR1,pH,-,6.5-8.5(9),5.4-6.8,7.86,7.82,7.65,8.16,7.94
KR1,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
KR1,Se,ppm,0.01,0.02,0.005,0.005,0.005,0.005,0.005
KR1,Si,ppm,-,-,4.62,3.63,3.32,3.38,3.22
KR1,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
KR1,Sr,ppm,7,-,0.18,0.29,0.22,0.23,0.27
KR1,Temperature,◦C,-,-,11.2,10.5,15.3,14.2,14.1
KR1,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
KR1,Tl,ppm,-,-,0.005,0.005,0.005,0.005,0.005
KR1,TOC,ppm,2,4,0.641,0.522,0.458,0.441,0.475
KR1,Total Soluble Solids,ppm,1000(1500),-,208.6,183,195.8,198.4,190.7
KR1,V,ppm,0.1,0.1,0.005,0.005,0.13,0.005,0.005
KR1,Zn,ppm,3,2,0.005,0.005,0.005,0.005,0.005
KR2,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
KR2,Al,ppm,0.1(0.2),5,0.23,0.06,0.76,0.88,0.191
KR2,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
KR2,B,ppm,0.5,3,0.005,0.005,0.005,0.005,0.005
KR2,Ba,ppm,0.7,1,0.005,0.005,0.005,0.005,0.005
KR2,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
KR2,Br-,ppm,(6)2,-,3.46,2.99,2.26,3.86,3.78
KR2,Ca,ppm,300,-,43.02,45.2,47.3,58.4,56
KR2,Cd,ppm,3,0.01,1,1,1,1,1
KR2,Cl-,ppm,250(400),600,16.3,15.4,10.9,14.1,16.4
KR2,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
KR2,Cr,ppm,0.05,0.1,0.005,0.005,0.005,0.005,0.005
KR2,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
KR2,Electrical Conductivity,mS.cm-1,1.5,3,0.331,0.293,0.305,0.341,0.311
KR2,F-,ppm,0.5-1.5,1,0.32,0.38,0.11,0.38,0.31
KR2,Fe,ppm,0.3,5,0.005,0.005,0.005,0.005,0.005
KR2,Hg,ppm,6,-,1,1,1,1,1
KR2,K,ppm,12,-,0.58,0.69,0.79,0.9,3.75
KR2,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
KR2,Mg,ppm,30,100,7.24,6.38,5.87,5.85,6.95
KR2,Mn,ppm,0.1(0.4),0.2,0.005,0.005,0.005,0.005,0.005
KR2,Mo,ppm,0.07,0.01,0.005,0.005,0.005,0.005,0.005
KR2,Na,ppm,200,-,14.2,12,9.53,9.01,12.6
KR2,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
KR2,Opacity,NTU,≤1(5),50,12.3,6.72,4.1,3.89,4.78
KR2,Oxygen Solution,ppm,-,2,10.5,9.7,9.5,9.8,10.2
KR2,P,ppm,-,-,0.005,67,0.005,33,0.005
KR2,Pb,ppm,0.01,1,0.005,0.005,0.005,0.005,0.31
KR2,pH,-,6.5-8.5(9),5.4-6.8,7.77,7.96,7.94,8.14,7.96
KR2,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
KR2,Se,ppm,0.01,0.02,0.005,0.005,0.005,0.005,0.005
KR2,Si,ppm,-,-,4.6,3.78,3.44,3.32,3.22
KR2,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
KR2,Sr,ppm,7,-,0.31,0.28,0.22,0.26,0.25
KR2,Temperature,◦C,-,-,11.6,11.1,15.7,14.4,14.5
KR2,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
KR2,Tl,ppm,-,-,0.005,0.005,0.005,0.005,0.005
KR2,TOC,ppm,2,4,0.587,0.52,0.368,0.401,0.487
KR2,Total Soluble Solids,ppm,1000(1500),-,211.8,187.5,195.2,218.2,199.4
KR2,V,ppm,0.1,0.1,0.005,0.005,0.005,0.005,0.08
KR2,Zn,ppm,3,2,0.005,0.005,0.005,0.005,0.005
KR3,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
KR3,Al,ppm,0.1(0.2),5,0.16,0.67,0.72,0.97,0.84
KR3,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
KR3,B,ppm,0.5,3,0.005,0.005,0.005,0.005,0.005
KR3,Ba,ppm,0.7,1,0.005,0.005,0.005,0.005,0.005
KR3,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
KR3,Br-,ppm,(6)2,-,3.54,2.24,2.19,3.75,3.71
KR3,Ca,ppm,300,-,40.1,44,48.5,57.9,58
KR3,Cd,ppm,3,0.01,1,1,1,1,1
KR3,Cl-,ppm,250(400),600,16.7,16.6,10.5,14.2,16.4
KR3,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
KR3,Cr,ppm,0.05,0.1,0.005,0.005,0.005,0.005,0.005
KR3,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
KR3,Electrical Conductivity,mS.cm-1,1.5,3,0.333,0.274,0.312,0.315,0.33
KR3,F-,ppm,0.5-1.5,1,0.37,0.52,0.1,0.27,0.26
KR3,Fe,ppm,0.3,5,0.005,0.005,0.005,0.005,0.005
KR3,Hg,ppm,6,-,1,1,1,1,1
KR3,K,ppm,12,-,0.06,0.71,0.84,1.15,0.68
KR3,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
KR3,Mg,ppm,30,100,7.58,6.2,5.93,6.01,6.83
KR3,Mn,ppm,0.1(0.4),0.2,0.005,0.005,0.005,0.005,0.005
KR3,Mo,ppm,0.07,0.01,0.005,0.005,0.005,0.005,0.005
KR3,Na,ppm,200,-,11.7,12.1,9,7.89,12.9
KR3,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
KR3,Opacity,NTU,≤1(5),50,13.3,6.76,4.54,3.68,5.18
KR3,Oxygen Solution,ppm,-,2,10,9.5,9.3,7.8,9.2
KR3,P,ppm,-,-,0.005,0.11,29,0.04,0.11
KR3,Pb,ppm,0.01,1,0.005,0.005,0.005,0.005,0.005
KR3,pH,-,6.5-8.5(9),5.4-6.8,7.89,7.87,8.05,8.1,8.21
KR3,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
KR3,Se,ppm,0.01,0.02,0.005,0.005,0.31,0.18,0.25
KR3,Si,ppm,-,-,4.53,3.74,3.45,3.23,3.72
KR3,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
KR3,Sr,ppm,7,-,0.26,0.28,0.23,0.15,0.34
KR3,Temperature,◦C,-,-,11.8,11.5,15.9,14.7,14.9
KR3,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
KR3,Tl,ppm,-,-,0.005,0.005,0.005,0.005,0.005
KR3,TOC,ppm,2,4,0.512,0.477,0.539,0.418,0.498
KR3,Total Soluble Solids,ppm,1000(1500),-,211.2,175.3,199.6,201.6,211.1
KR3,V,ppm,0.1,0.1,0.005,0.005,0.005,0.005,0.005
KR3,Zn,ppm,3,2,0.005,0.005,0.005,0.005,0.005
KR4,Ag,ppm,-,0.1,0.41,0.005,0.005,0.71,0.15
KR4,Al,ppm,0.1(0.2),5,0.05,0.67,0.88,0.87,0.49
KR4,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
KR4,B,ppm,0.5,3,0.005,0.005,0.005,0.005,0.005
KR4,Ba,ppm,0.7,1,0.005,0.005,0.005,0.005,0.005
KR4,Bi,ppm,-,0.5,0.005,0.005,0.005,0.005,0.005
KR4,Br-,ppm,(6)2,-,3.51,2.24,2.33,1.66,3.82
KR4,Ca,ppm,300,-,40.5,44,55.2,58,57.3
KR4,Cd,ppm,3,0.01,1,1,1,1,1
KR4,Cl-,ppm,250(400),600,16.08,16.6,9.62,14.3,16.95
KR4,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
KR4,Cr,ppm,0.05,0.1,0.005,0.005,0.005,0.005,0.005
KR4,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
KR4,Electrical Conductivity,mS.cm-1,1.5,3,0.361,0.315,0.298,0.318,0.339
KR4,F-,ppm,0.5-1.5,1,0.61,0.52,0.12,0.31,0.31
KR4,Fe,ppm,0.3,5,0.005,0.005,0.41,0.005,0.22
KR4,Hg,ppm,6,-,1,1,1,1,1
KR4,K,ppm,12,-,0.78,0.71,0.75,0.84,0.58
KR4,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
KR4,Mg,ppm,30,100,6.34,6.2,5.86,6.03,5.22
KR4,Mn,ppm,0.1(0.4),0.2,0.005,0.005,0.005,0.005,0.005
KR4,Mo,ppm,0.07,0.01,0.005,0.005,0.005,0.005,0.005
KR4,Na,ppm,200,-,11.8,12.1,8.83,7.86,8.01
KR4,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
KR4,Opacity,NTU,≤1(5),50,12.74,5.54,4.48,3.68,5.18
KR4,Oxygen Solution,ppm,-,2,10.1,9.1,8.8,7.8,9.2
KR4,P,ppm,-,-,0.96,0.11,0.05,0.18,0.27
KR4,Pb,ppm,0.01,1,0.005,0.005,0.005,0.005,0.005
KR4,pH,-,6.5-8.5(9),5.4-6.8,7.87,7.74,8.11,8.1,8.21
KR4,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
KR4,Se,ppm,0.01,0.02,0.005,0.005,0.06,0.03,0.005
KR4,Si,ppm,-,-,3.76,3.74,3.46,3.15,3.77
KR4,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
KR4,Sr,ppm,7,-,0.27,0.28,0.26,0.25,0.21
KR4,Temperature,◦C,-,-,13.1,12.7,16.8,15.8,15.9
KR4,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
KR4,Tl,ppm,-,-,0.005,0.005,0.005,0.005,0.005
KR4,TOC,ppm,2,4,0.522,0.491,0.493,0.461,0.547
KR4,Total Soluble Solids,ppm,1000(1500),-,231,201,190.7,203.5,216.9
KR4,V,ppm,0.1,0.1,0.005,0.005,0.005,0.005,0.005
KR4,Zn,ppm,3,2,0.005,0.005,0.005,0.005,0.005
KR5,Ag,ppm,-,0.1,0.005,0.005,0.005,0.005,0.005
KR5,Al,ppm,0.1(0.2),5,0.13,0.49,0.46,0.08,0.15
KR5,As,ppm,0.01,0.1,0.005,0.005,0.005,0.005,0.005
KR5,B,ppm,0.5,3,0.005,0.005,0.005,0.005,0.005
KR5,Ba,ppm,0.7,1,0.005,0.005,0.005,0.005,0.39
KR5,Bi,ppm,-,0.5,0.03,0.005,0.005,0.005,0.005
KR5,Br-,ppm,(6)2,-,3.63,5.33,2.06,4.41,4.02
KR5,Ca,ppm,300,-,45,51.3,49.5,53.9,57.8
KR5,Cd,ppm,3,0.01,1,1,1,1,1
KR5,Cl-,ppm,250(400),600,16.54,39.1,28.9,15.32,18.24
KR5,Co,ppm,-,0.05,0.005,0.005,0.005,0.005,0.005
KR5,Cr,ppm,0.05,0.1,0.005,0.005,0.005,0.005,0.005
KR5,Cu,ppm,1(2),0.2,0.005,0.005,0.005,0.005,0.005
KR5,Electrical Conductivity,mS.cm-1,1.5,3,0.367,0.341,0.383,0.398,0.431
KR5,F-,ppm,0.5-1.5,1,0.32,0.41,0.13,0.39,0.27
KR5,Fe,ppm,0.3,5,0.005,0.005,0.24,0.21,0.005
KR5,Hg,ppm,6,-,1,1,1,1,1
KR5,K,ppm,12,-,0.52,0.98,0.99,1.01,0.75
KR5,Li,ppm,-,2.5,0.005,0.005,0.005,0.005,0.005
KR5,Mg,ppm,30,100,6.94,7.69,6.7,5.93,7.03
KR5,Mn,ppm,0.1(0.4),0.2,0.005,0.005,0.005,0.005,0.005
KR5,Mo,ppm,0.07,0.01,0.005,0.005,0.005,0.005,0.005
KR5,Na,ppm,200,-,13.98,23.3,23.1,20.1,12.54
KR5,Ni,ppm,0.07,0.2,0.005,0.005,0.005,0.005,0.005
KR5,Opacity,NTU,≤1(5),50,13.75,6.04,4.84,3.85,5.9
KR5,Oxygen Solution,ppm,-,2,10.2,8.7,8.2,9.9,8.1
KR5,P,ppm,-,-,0.005,78,38,24,57
KR5,Pb,ppm,0.01,1,0.005,0.005,0.005,0.005,0.31
KR5,pH,-,6.5-8.5(9),5.4-6.8,7.87,7.93,9.17,8.17,7.92
KR5,Sb,ppm,0.02,-,0.005,0.005,0.005,0.005,0.005
KR5,Se,ppm,0.01,0.02,0.005,0.005,0.005,0.005,0.005
KR5,Si,ppm,-,-,4.39,3.08,2.61,2.96,3.38
KR5,Sn,ppm,-,-,0.005,0.005,0.005,0.005,0.005
KR5,Sr,ppm,7,-,0.2,0.44,0.31,0.22,0.27
KR5,Temperature,◦C,-,-,13.4,11.9,16.7,16.1,16.3
KR5,Ti,ppm,0.1,-,0.005,0.005,0.005,0.005,0.005
KR5,Tl,ppm,-,-,0.005,0.005,0.005,0.005,0.005
KR5,TOC,ppm,2,4,0.741,0.79,0.504,0.497,0.675
KR5,Total Soluble Solids,ppm,1000(1500),-,234.8,218.2,245.1,245.7,275.8
KR5,V,ppm,0.1,0.1,0.005,0.005,0.005,0.005,0.005
